

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 07 15:58:32 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
  3052                           ; Clear objects allocated to BANK1
  3053  09A6  0084               	movwf	4
  3054  09A7  3000               	movlw	high __pbssBANK1
  3055  09A8  0085               	movwf	5
  3056  09A9  3020               	movlw	32
  3057  09AA  00FE               	movwf	126
  3058  09AB  3000               	movlw	0
  3059  09AC  00FF               	movwf	127
  3060  09AD  3188  2095  3189   	fcall	clear_ram0
  3061                           
  3062                           ; Clear objects allocated to BANK2
  3063  09B0  3020               	movlw	low __pbssBANK2
  3064  09B1  0084               	movwf	4
  3065  09B2  3001               	movlw	high __pbssBANK2
  3066  09B3  0085               	movwf	5
  3067  09B4  3031               	movlw	49
  3068  09B5  00FE               	movwf	126
  3069  09B6  3000               	movlw	0
  3070  09B7  00FF               	movwf	127
  3071  09B8  3188  2095  3189   	fcall	clear_ram0
  3072                           
  3073                           ; Clear objects allocated to BANK3
  3074  09BB  30A0               	movlw	low __pbssBANK3
  3075  09BC  0084               	movwf	4
  3076  09BD  3001               	movlw	high __pbssBANK3
  3077  09BE  0085               	movwf	5
  3078  09BF  3043               	movlw	67
  3079  09C0  00FE               	movwf	126
  3080  09C1  3000               	movlw	0
  3081  09C2  00FF               	movwf	127
  3082  09C3  3188  2095  3189   	fcall	clear_ram0
  3083                           
  3084                           ; Clear objects allocated to BANK4
  3085  09C6  3020               	movlw	low __pbssBANK4
  3086  09C7  0084               	movwf	4
  3087  09C8  3002               	movlw	high __pbssBANK4
  3088  09C9  0085               	movwf	5
  3089  09CA  3038               	movlw	56
  3090  09CB  00FE               	movwf	126
  3091  09CC  3000               	movlw	0
  3092  09CD  00FF               	movwf	127
  3093  09CE  3188  2095  3189   	fcall	clear_ram0
  3094                           
  3095                           ; Clear objects allocated to BANK5
  3096  09D1  30A0               	movlw	low __pbssBANK5
  3097  09D2  0084               	movwf	4
  3098  09D3  3002               	movlw	high __pbssBANK5
  3099  09D4  0085               	movwf	5
  3100  09D5  3028               	movlw	40
  3101  09D6  00FE               	movwf	126
  3102  09D7  3000               	movlw	0
  3103  09D8  00FF               	movwf	127
  3104  09D9  3188  2095  3189   	fcall	clear_ram0
  3105                           
  3106                           ; Clear objects allocated to BANK6
  3107  09DC  3020               	movlw	low __pbssBANK6
  3108  09DD  0084               	movwf	4
  3109  09DE  3003               	movlw	high __pbssBANK6
  3110  09DF  0085               	movwf	5
  3111  09E0  301C               	movlw	28
  3112  09E1  00FE               	movwf	126
  3113  09E2  3000               	movlw	0
  3114  09E3  00FF               	movwf	127
  3115  09E4  3188  2095  3189   	fcall	clear_ram0
  3116                           
  3117                           ; Clear objects allocated to BANK7
  3118  09E7  30A0               	movlw	low __pbssBANK7
  3119  09E8  0084               	movwf	4
  3120  09E9  3003               	movlw	high __pbssBANK7
  3121  09EA  0085               	movwf	5
  3122  09EB  3050               	movlw	80
  3123  09EC  00FE               	movwf	126
  3124  09ED  3000               	movlw	0
  3125  09EE  00FF               	movwf	127
  3126  09EF  3188  2095  3189   	fcall	clear_ram0
  3127                           
  3128                           ; Clear objects allocated to BANK8
  3129  09F2  3020               	movlw	low __pbssBANK8
  3130  09F3  0084               	movwf	4
  3131  09F4  3004               	movlw	high __pbssBANK8
  3132  09F5  0085               	movwf	5
  3133  09F6  3050               	movlw	80
  3134  09F7  00FE               	movwf	126
  3135  09F8  3000               	movlw	0
  3136  09F9  00FF               	movwf	127
  3137  09FA  3188  2095  3189   	fcall	clear_ram0
  3138                           
  3139                           ; Initialize objects allocated to BANK1
  3140  09FD  30AD               	movlw	low __pidataBANK1
  3141  09FE  0084               	movwf	4
  3142  09FF  3088               	movlw	(high __pidataBANK1)| (0+128)
  3143  0A00  0085               	movwf	5
  3144  0A01  30DE               	movlw	low __pdataBANK1
  3145  0A02  0086               	movwf	6
  3146  0A03  3000               	movlw	high __pdataBANK1
  3147  0A04  0087               	movwf	7
  3148  0A05  3000               	movlw	0
  3149  0A06  00FF               	movwf	127
  3150  0A07  300F               	movlw	15
  3151  0A08  3188  2089  3189   	fcall	init_ram
  3152                           
  3153                           ; Initialize objects allocated to BANK2
  3154  0A0B  30E9               	movlw	low __pidataBANK2
  3155  0A0C  0084               	movwf	4
  3156  0A0D  3088               	movlw	(high __pidataBANK2)| (0+128)
  3157  0A0E  0085               	movwf	5
  3158  0A0F  3051               	movlw	low __pdataBANK2
  3159  0A10  0086               	movwf	6
  3160  0A11  3001               	movlw	high __pdataBANK2
  3161  0A12  0087               	movwf	7
  3162  0A13  3000               	movlw	0
  3163  0A14  00FF               	movwf	127
  3164  0A15  301F               	movlw	31
  3165  0A16  3188  2089  3189   	fcall	init_ram
  3166                           
  3167                           ; Initialize objects allocated to BANK3
  3168  0A19  30A1               	movlw	low __pidataBANK3
  3169  0A1A  0084               	movwf	4
  3170  0A1B  3088               	movlw	(high __pidataBANK3)| (0+128)
  3171  0A1C  0085               	movwf	5
  3172  0A1D  30E3               	movlw	low __pdataBANK3
  3173  0A1E  0086               	movwf	6
  3174  0A1F  3001               	movlw	high __pdataBANK3
  3175  0A20  0087               	movwf	7
  3176  0A21  3000               	movlw	0
  3177  0A22  00FF               	movwf	127
  3178  0A23  300C               	movlw	12
  3179  0A24  3188  2089  3189   	fcall	init_ram
  3180                           
  3181                           ; Initialize objects allocated to BANK4
  3182  0A27  30D1               	movlw	low __pidataBANK4
  3183  0A28  0084               	movwf	4
  3184  0A29  3088               	movlw	(high __pidataBANK4)| (0+128)
  3185  0A2A  0085               	movwf	5
  3186  0A2B  3058               	movlw	low __pdataBANK4
  3187  0A2C  0086               	movwf	6
  3188  0A2D  3002               	movlw	high __pdataBANK4
  3189  0A2E  0087               	movwf	7
  3190  0A2F  3000               	movlw	0
  3191  0A30  00FF               	movwf	127
  3192  0A31  3018               	movlw	24
  3193  0A32  3188  2089  3189   	fcall	init_ram
  3194                           
  3195                           ; Initialize objects allocated to BANK5
  3196  0A35  3008               	movlw	low __pidataBANK5
  3197  0A36  0084               	movwf	4
  3198  0A37  3089               	movlw	(high __pidataBANK5)| (0+128)
  3199  0A38  0085               	movwf	5
  3200  0A39  30C8               	movlw	low __pdataBANK5
  3201  0A3A  0086               	movwf	6
  3202  0A3B  3002               	movlw	high __pdataBANK5
  3203  0A3C  0087               	movwf	7
  3204  0A3D  3000               	movlw	0
  3205  0A3E  00FF               	movwf	127
  3206  0A3F  3024               	movlw	36
  3207  0A40  3188  2089  3189   	fcall	init_ram
  3208  0A43                     end_of_initialization:	
  3209                           ;End of C runtime variable initialization code
  3210                           
  3211  0A43                     __end_of__initialization:	
  3212  0A43  0020               	movlb	0
  3213  0A44  2A45               	ljmp	_main	;jump to C main() function
  3214  0A45                     __pmaintext:	
  3215                           ; 0 bytes @ 0x4A
  3216 ;;
  3217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3218 ;;
  3219 ;; *************** function _main *****************
  3220 ;; Defined at:
  3221 ;;		line 349 in file "D:\MCUProject\ZH-SL-F60\src\main.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;		None
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;		None
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  2  814[COMMON] int 
  3228 ;; Registers used:
  3229 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3230 ;; Tracked objects:
  3231 ;;		On entry : 17F/0
  3232 ;;		On exit  : 1F/2
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3239 ;;Total ram usage:        0 bytes
  3240 ;; Hardware stack levels required when called:    8
  3241 ;; This function calls:
  3242 ;;		_Key_Menu
  3243 ;;		_application_init
  3244 ;;		_driver_init
  3245 ;;		_handle_ad_loop
  3246 ;;		_handle_task_process
  3247 ;;		_handle_uart_rx_buf
  3248 ;;		_middle_init
  3249 ;; This function is called by:
  3250 ;;		Startup code after reset
  3251 ;; This function uses a non-reentrant model
  3252 ;;
